code,area,year,total_incidents,total_action_taken,warning_letters,fixed_penalty_notices,statutory_notices,formal_cautions,injunctions,prosecutions
E09000016,Havering,2017-18,"4,655","10,463","3,986",295,611,0,0,2
E09000017,Hillingdon,2017-18,"7,181","4,393",0,"4,393",0,0,0,0
E09000018,Hounslow,2017-18,"17,063","4,334",2074,765,4,0,0,0
E09000019,Islington,2017-18,"2,588","7,231",964,"5,393",254,0,0,5
E09000020,Kensington and Chelsea,2017-18,"9,852","10,165",0,181,0,0,0,1
E09000021,Kingston Upon Thames,2017-18,1349,3,0,3,0,0,0,0
E09000022,Lambeth,2017-18,"3,433",959,0,181,0,0,0,0
E09000023,Lewisham,2017-18,"3,562",1330,32,365,249,0,0,0
E09000024,Merton,2017-18,"8,878","6,299",191,5641,18,0,0,0
E09000025,Newham,2017-18,"15,206","3,615",0,"1,290",119,0,0,0
E09000026,Redbridge,2017-18,"13,120","6,469","1,005",717,607,652,0,16
E09000027,Richmond Upon Thames,2017-18,"4,701","2,615",288,25,0,0,0,0
E09000028,Southwark,2017-18,"15,741",2255,113,309,439,0,0,6
E09000029,Sutton,2017-18,"2,683",450,57,6,56,0,0,0
E09000030,Tower Hamlets,2017-18,"7,465","13,316",821,"1,179",161,0,0,0
E09000031,Waltham Forest,2017-18,"7,678","17,036",236,9566,"1,005",202,0,45
E09000032,Wandsworth,2017-18,"5,000","9,735","1,453",2064,0,158,0,0
E09000033,Westminster,2017-18,"13,890","7,111","1,882","5,098",131,0,0,0
E09000001,City of London,2018-19,1501,1566,0,189,174,0,0,1
E09000002,Barking and Dagenham,2018-19,"2,901",440,0,411,11,0,0,0
E09000003,Barnet,2018-19,"2,167","1,016",0,1016,0,0,0,0
E09000004,Bexley Council,2018-19,2146,205,26,86,0,0,0,0
E09000005,Brent,2018-19,"23,965","6,236",1392,1679,803,0,0,9
E09000006,Bromley,2018-19,"3,172",287,24,9,0,0,0,9
E09000007,Camden,2018-19,"25,765","26,861",0,489,410,0,0,0
E09000008,Croydon,2018-19,"22,184",1994,55,518,199,0,1,21
E09000009,Ealing,2018-19,"12,547","4,620",148,4055,91,0,0,0
E09000010,Enfield,2018-19,"5,164","6,278",25,457,163,0,0,0
E09000011,Greenwich,2018-19,"15,897",933,68,132,59,0,0,0
E09000012,Hackney,2018-19,"13,504","1,751",98,210,281,0,0,5
E09000013,Hammersmith and Fulham,2018-19,"16,769","1,700",0,195,76,0,0,8
E09000014,Haringey,2018-19,"21,320",419,13,165,190,0,0,15
E09000015,Harrow,2018-19,"13,658",890,139,15,47,0,0,4
E09000016,Havering,2018-19,"3,959","6,114","2,022",160,290,0,0,3
E09000017,Hillingdon,2018-19,"10,677","3,453",0,"3,343",0,0,0,0
E09000018,Hounslow,2018-19,"21,897","2,862",206,408,0,0,0,0
E09000019,Islington,2018-19,"1,434","4,145",70,"2,831",369,0,0,1
E09000020,Kensington and Chelsea,2018-19,"6,836","6,915",0,85,0,0,0,4
E09000021,Kingston Upon Thames,2018-19,1589,21,0,21,0,0,0,0
E09000022,Lambeth,2018-19,"5,379",1963,0,730,0,0,0,0
E09000023,Lewisham,2018-19,"3,542",1308,15,331,245,0,0,1
E09000024,Merton,2018-19,"11,406","8,862",37,8560,48,3,0,0
E09000025,Newham,2018-19,"14,656","2,070",0,722,71,0,0,0
E09000026,Redbridge,2018-19,:,"1,783",0,947,0,152,0,4
E09000027,Richmond Upon Thames,2018-19,"3,588","2,870",32,364,0,0,0,0
E09000028,Southwark,2018-19,"14,412",2936,0,507,424,0,0,7
E09000029,Sutton,2018-19,"3,151",995,60,338,83,0,0,0
E09000030,Tower Hamlets,2018-19,"9,228","12,403",1077,0,0,0,0,0
E09000031,Waltham Forest,2018-19,"9,434","12,943",223,9977,341,0,0,15
E09000032,Wandsworth,2018-19,"5,410","8,836",555,652,0,866,0,0
E09000033,Westminster,2018-19,"15,003","5,855","1,611","4,158",85,0,0,0
E09000001,City of London,2019-20,1804,2255,0,178,167,0,0,0
E09000002,Barking and Dagenham,2019-20,"3,794",157,0,157,0,0,0,0
E09000003,Barnet,2019-20,"3,420","1,869",0,1869,0,0,0,0
E09000004,Bexley Council,2019-20,2552,102,13,44,0,0,0,0
E09000005,Brent,2019-20,"34,197","4,876",2043,106,68,0,0,49
E09000006,Bromley,2019-20,"2,821",211,15,5,0,0,0,2
E09000007,Camden,2019-20,"34,465","40,457",0,5491,449,0,0,0
E09000008,Croydon,2019-20,"25,532",2660,250,664,249,0,0,15
E09000009,Ealing,2019-20,"13,115","6,791",180,5060,120,0,0,0
E09000010,Enfield,2019-20,"4,979","6,317",14,373,543,0,0,0
E09000011,Greenwich,2019-20,"11,795",822,42,89,135,0,0,5
E09000012,Hackney,2019-20,"12,190","1,316",38,224,319,0,0,1
E09000013,Hammersmith and Fulham,2019-20,"13,322","1,352",0,304,24,0,0,0
E09000014,Haringey,2019-20,"22,972",576,4,374,34,0,0,12
E09000015,Harrow,2019-20,"11,151",553,13,99,21,0,0,1
E09000016,Havering,2019-20,"3,380","5,744","1,727",169,345,0,0,0
E09000017,Hillingdon,2019-20,"10,434","2,695",0,"2,570",0,0,0,0
E09000018,Hounslow,2019-20,"22,480","3,431",727,239,0,0,0,0
E09000019,Islington,2019-20,"1,764","3,806",105,"2,493",531,0,0,6
E09000020,Kensington and Chelsea,2019-20,"6,490","6,692",0,94,9,0,0,1
E09000021,Kingston Upon Thames,2019-20,1619,482,0,271,25,4,0,0
E09000022,Lambeth,2019-20,"6,638",1823,58,591,0,0,0,0
E09000023,Lewisham,2019-20,"3,842",1269,18,355,172,0,0,0
E09000024,Merton,2019-20,"13,047","4,737",18,4431,35,4,0,7
E09000025,Newham,2019-20,"11,145","1,724",17,243,104,7,0,5
E09000026,Redbridge,2019-20,"19,897","7,560",163,3190,368,392,0,13
E09000027,Richmond Upon Thames,2019-20,"2,887","1,208",25,163,0,0,0,0
E09000028,Southwark,2019-20,"17,872",2654,0,318,606,0,0,0
E09000029,Sutton,2019-20,"3,823",985,45,474,3,0,0,0
E09000030,Tower Hamlets,2019-20,"7,365","6,553",906,0,0,0,0,0
E09000031,Waltham Forest,2019-20,"9,260","14,355",455,11012,13,2,0,4
E09000032,Wandsworth,2019-20,"4,745","14,617",360,955,0,46,0,0
E09000033,Westminster,2019-20,"15,283","5,734","1,439","4,240",0,0,0,0
E09000001,City of London,2020-21,2112,3091,0,436,368,0,0,0
E09000002,Barking and Dagenham,2020-21,"3,494",88,0,88,0,0,0,0
E09000003,Barnet,2020-21,"4,218",12,0,12,0,0,0,0
E09000004,Bexley Council,2020-21,5684,0,0,0,0,0,0,0
E09000005,Brent,2020-21,"33,467","3,529",1298,255,4,0,0,9
E09000006,Bromley,2020-21,"3,575",187,22,0,0,0,0,0
E09000007,Camden,2020-21,"36,696","29,580",0,25,88,0,0,0
E09000008,Croydon,2020-21,"22,719",2280,210,495,119,0,0,0
E09000009,Ealing,2020-21,"13,090","6,047",180,4918,120,0,0,0
E09000010,Enfield,2020-21,"7,289","7,088",89,536,578,0,0,0
E09000011,Greenwich,2020-21,"4,376","1,170",84,175,33,0,0,2
E09000012,Hackney,2020-21,"13,609",937,16,150,46,0,0,0
E09000013,Hammersmith and Fulham,2020-21,"16,828","8,632",3394,998,9,0,0,0
E09000014,Haringey,2020-21,"21,950","1,821",8,1392,300,0,0,1
E09000015,Harrow,2020-21,"7,622",397,8,136,8,0,0,0
E09000016,Havering,2020-21,"3,242","5,155","2,323",215,186,0,1,0
E09000017,Hillingdon,2020-21,"9,323","1,560",0,"1,469",0,0,0,0
E09000018,Hounslow,2020-21,"30,902","3,372",740,85,0,0,0,0
E09000019,Islington,2020-21,"1,982",61,0,28,17,0,0,8
E09000020,Kensington and Chelsea,2020-21,"8,043","8,107",0,35,0,0,0,0
E09000021,Kingston Upon Thames,2020-21,2205,914,39,40,35,15,0,0
E09000022,Lambeth,2020-21,"5,040",1720,0,832,0,0,0,0
E09000023,Lewisham,2020-21,"4,294",1375,137,312,75,0,0,0
E09000024,Merton,2020-21,"15,857","8,089",1052,6745,14,3,0,0
E09000025,Newham,2020-21,"20,765","1,608",1,117,201,0,0,0
E09000026,Redbridge,2020-21,"26,053","10,685",822,1671,1320,1517,0,0
E09000027,Richmond Upon Thames,2020-21,"2,981","1,026",2,154,0,0,0,0
E09000028,Southwark,2020-21,"21,386",278,0,64,57,0,0,0
E09000029,Sutton,2020-21,"4,487",470,37,33,3,0,0,0
E09000030,Tower Hamlets,2020-21,"7,537","1,739",225,0,67,0,0,0
E09000031,Waltham Forest,2020-21,"8,606","10,707",192,9260,15,3,0,0
E09000032,Wandsworth,2020-21,"3,924","19,452",162,2654,0,0,0,2
E09000033,Westminster,2020-21,"11,478",797,274,326,0,0,0,0
E09000001,City of London,2021-22,2497,2485,0,498,350,0,0,0
E09000002,Barking and Dagenham,2021-22,"2,714",171,0,171,0,0,0,0
E09000003,Barnet,2021-22,"5,907",20,0,20,0,0,0,0
E09000004,Bexley Council,2021-22,5096,407,0,406,0,0,0,0
E09000005,Brent,2021-22,"35,840","8,022",2183,1988,16,0,0,28
E09000006,Bromley,2021-22,"3,558",304,52,12,0,0,0,1
E09000007,Camden,2021-22,"32,517","33,185",0,172,185,0,0,0
E09000008,Croydon,2021-22,"26,659",2078,589,232,9,0,0,9
E09000009,Ealing,2021-22,"12,303","10,529",132,4855,30,176,0,5
E09000010,Enfield,2021-22,"5,462","5,061",144,"3,140",107,0,0,55
E09000011,Greenwich,2021-22,"8,666",918,183,118,111,0,0,1
E09000012,Hackney,2021-22,:,:,:,:,:,:,:,:
E09000013,Hammersmith and Fulham,2021-22,"20,032","7,881",1679,1454,211,0,0,0
E09000014,Haringey,2021-22,"20,056","2,412",3,1839,217,0,0,0
E09000015,Harrow,2021-22,"9,802",291,4,116,4,0,0,0
E09000016,Havering,2021-22,"3,029","8,559","3,532",682,480,0,0,0
E09000017,Hillingdon,2021-22,"6,967","1,082",0,"1,034",0,0,0,0
E09000018,Hounslow,2021-22,"33,610","3,671",248,53,0,0,0,0
E09000019,Islington,2021-22,"1,404","2,857",242,905,217,0,0,0
E09000020,Kensington and Chelsea,2021-22,"8,569","7,897",0,45,0,0,0,2
E09000021,Kingston Upon Thames,2021-22,4363,1682,80,594,64,0,0,0
E09000022,Lambeth,2021-22,"5,205",4807,0,2247,170,0,0,0
E09000023,Lewisham,2021-22,"29,515",2631,230,1163,130,2,0,1
E09000024,Merton,2021-22,"17,714","14,864",6973,7379,15,3,0,105
E09000025,Newham,2021-22,"25,879","3,583",2,559,542,0,0,0
E09000026,Redbridge,2021-22,"6,035","7,768",373,2301,2110,0,0,0
E09000027,Richmond Upon Thames,2021-22,"2,569","1,173",7,118,0,0,0,0
E09000028,Southwark,2021-22,"22,553",2633,0,638,404,0,0,0
E09000029,Sutton,2021-22,"4,552","1,105",48,471,17,0,0,7
E09000030,Tower Hamlets,2021-22,"8,199","7,954",1870,161,107,0,0,0
E09000031,Waltham Forest,2021-22,"9,813","10,039",15,8212,12,2,0,0
E09000032,Wandsworth,2021-22,"6,015","18,119",75,4179,0,0,0,0
E09000033,Westminster,2021-22,"18,749","11,094",481,5003,13,0,0,0
E09000001,City of London,2022-23,"2,998","3,212",0,859,439,0,0,0
E09000002,Barking and Dagenham,2022-23,"3,845",96,0,96,0,0,0,0
E09000003,Barnet,2022-23,"9,763",10,0,10,0,0,0,0
E09000004,Bexley Council,2022-23,"3,633",712,0,710,0,0,0,0
E09000005,Brent,2022-23,"34,830","7,192","1,889","2,220",67,0,0,33
E09000006,Bromley,2022-23,"3,626",258,25,27,32,2,0,9
E09000007,Camden,2022-23,"31,457","32,626",0,462,240,0,0,0
E09000008,Croydon,2022-23,"22,852",986,440,10,9,0,0,4
E09000009,Ealing,2022-23,"12,922","8,739",518,"3,785",0,0,0,0
E09000010,Enfield,2022-23,"5,505","11,580",43,"5,096",62,0,0,44
E09000011,Greenwich,2022-23,"9,524","1,061",97,160,43,8,0,1
E09000012,Hackney,2022-23,"27,471","1,453",29,278,7,10,0,0
E09000013,Hammersmith and Fulham,2022-23,"13,504","10,531","1,458","2,863",329,0,0,0
E09000014,Haringey,2022-23,"22,198","1,593",6,"1,311",215,0,0,0
E09000015,Harrow,2022-23,"9,222","2,148",0,"1,137",0,0,0,0
E09000016,Havering,2022-23,"3,249","4,716",850,654,120,0,0,2
E09000017,Hillingdon,2022-23,"5,517",163,0,43,0,0,0,0
E09000018,Hounslow,2022-23,"26,135","1,290",156,13,0,0,0,0
E09000019,Islington,2022-23,"1,292","3,644",103,"1,781",506,0,0,0
E09000020,Kensington and Chelsea,2022-23,"7,263","7,811",0,610,0,0,0,0
E09000021,Kingston Upon Thames,2022-23,"3,721","2,439",0,346,231,1,0,0
E09000022,Lambeth,2022-23,"5,951","4,454",11,"1,572",481,0,0,0
E09000023,Lewisham,2022-23,"24,327","2,846",188,"1,515",120,14,0,1
E09000024,Merton,2022-23,"17,914","6,603","4,854","1,180",19,5,0,0
E09000025,Newham,2022-23,"17,497","5,794",0,804,"1,266",0,0,6
E09000026,Redbridge,2022-23,"6,713","7,435",532,659,183,0,0,21
E09000027,Richmond Upon Thames,2022-23,"3,675","1,216",0,110,0,0,0,0
E09000028,Southwark,2022-23,"18,676","3,006",0,800,427,0,0,3
E09000029,Sutton,2022-23,"4,946","1,952",3,"1,167",0,0,0,7
E09000030,Tower Hamlets,2022-23,"15,861","17,891","1,200",585,162,0,0,0
E09000031,Waltham Forest,2022-23,"9,160","5,285",0,"3,128",3,0,0,1
E09000032,Wandsworth,2022-23,"6,094","17,737",68,"4,302",0,0,0,0
E09000033,Westminster,2022-23,"30,737","20,348",760,"2,694",784,0,0,3
E09000001,City of London,2023-24,"2,315","2,842",0,938,311,0,0,0
E09000002,Barking and Dagenham,2023-24,"3,624",103,0,103,0,0,0,0
E09000003,Barnet,2023-24,"8,796",39,0,39,0,0,0,0
E09000004,Bexley Council,2023-24,"4,318","1,957",0,"1,890",0,0,0,63
E09000005,Brent,2023-24,"27,023","7,713",920,"2,816",345,0,0,1
E09000006,Bromley,2023-24,"4,619",168,3,52,2,2,0,12
E09000007,Camden,2023-24,"34,786","35,897",0,499,379,0,0,0
E09000008,Croydon,2023-24,"35,470",109,0,1,5,0,0,0
E09000009,Ealing,2023-24,"16,828","5,096",77,"2,644",84,10,0,0
E09000010,Enfield,2023-24,"7,598","13,982",35,"5,769",54,0,0,149
E09000011,Greenwich,2023-24,"13,516","2,754",192,236,100,0,0,0
E09000012,Hackney,2023-24,"33,464","1,732",495,68,4,8,0,0
E09000013,Hammersmith and Fulham,2023-24,"11,877","8,490",412,"1,873",311,1,0,2
E09000014,Haringey,2023-24,"16,508","2,601",7,"1,518","1,076",0,0,0
E09000015,Harrow,2023-24,"12,609","2,595",9,"1,201",1,8,0,0
E09000016,Havering,2023-24,"3,361","5,557","2,502",692,96,0,0,2
E09000017,Hillingdon,2023-24,"10,099",81,0,36,0,0,0,0
E09000018,Hounslow,2023-24,"27,241",458,57,8,2,0,0,0
E09000019,Islington,2023-24,"1,347","4,303",765,"2,003",464,0,0,0
E09000020,Kensington and Chelsea,2023-24,"7,153","8,473",0,"1,334",0,0,0,0
E09000021,Kingston Upon Thames,2023-24,"2,935","1,008",1,37,34,0,0,0
E09000022,Lambeth,2023-24,"10,787","3,840",59,685,732,0,0,0
E09000023,Lewisham,2023-24,"27,599","3,749",216,"1,021",452,47,0,15
E09000024,Merton,2023-24,"16,116","5,942","4,042",837,22,0,0,0
E09000025,Newham,2023-24,"19,629","7,117",2,"1,552","1,144",0,0,1
E09000026,Redbridge,2023-24,"6,637","10,442",515,826,556,0,0,35
E09000027,Richmond Upon Thames,2023-24,"4,441","1,736",16,274,0,0,0,0
E09000028,Southwark,2023-24,"22,912","2,818",0,783,359,0,0,0
E09000029,Sutton,2023-24,"4,173",780,16,152,0,0,0,0
E09000030,Tower Hamlets,2023-24,"6,744","24,205","1,712",508,202,0,0,2
E09000031,Waltham Forest,2023-24,"9,431","9,753",822,"4,847",7,0,0,0
E09000032,Wandsworth,2023-24,"5,032","9,844",28,"2,818",0,0,0,0
E09000033,Westminster,2023-24,"25,531","18,159",373,"1,721","1,450",0,0,2
